Executing /scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical with 1 threads
Approximation of PI took 14.176 seconds with 1 threads - value: 3.1415790800
	Command being timed: "/scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical 1"
	User time (seconds): 14.15
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 83
	Voluntary context switches: 5
	Involuntary context switches: 54
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Executing /scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical with 2 threads
Approximation of PI took 42.221 seconds with 2 threads - value: 3.1415909829
	Command being timed: "/scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical 2"
	User time (seconds): 84.18
	System time (seconds): 0.00
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:42.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 84
	Voluntary context switches: 6
	Involuntary context switches: 159
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Executing /scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical with 4 threads
Approximation of PI took 110.883 seconds with 4 threads - value: 3.1415605314
	Command being timed: "/scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical 4"
	User time (seconds): 438.71
	System time (seconds): 0.00
	Percent of CPU this job got: 395%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:50.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 89
	Voluntary context switches: 5
	Involuntary context switches: 714
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Executing /scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical with 6 threads
Approximation of PI took 147.565 seconds with 6 threads - value: 3.1415958800
	Command being timed: "/scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical 6"
	User time (seconds): 868.74
	System time (seconds): 0.01
	Percent of CPU this job got: 588%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:27.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 14
	Involuntary context switches: 967
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Executing /scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical with 12 threads
Approximation of PI took 169.780 seconds with 12 threads - value: 3.1415694114
	Command being timed: "/scratch/cb761139/ps_parprog_2024/04/monte_carlo_pi/mc_pi_critical 12"
	User time (seconds): 1865.83
	System time (seconds): 0.00
	Percent of CPU this job got: 1098%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 105
	Voluntary context switches: 27
	Involuntary context switches: 1511
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

